,gwb_code_10,gwb_code_8,regio,gm_naam,recs,gwb_code,ind_wbi,a_inw,a_man,a_vrouw,a_00_14,a_15_24,a_25_44,a_45_64,a_65_oo,a_ongeh,a_gehuwd,a_gesch,a_verwed,a_nl_all,a_eur_al,a_neu_al,a_geb_nl,a_geb_eu,a_geb_ne,a_gbl_eu,a_gbl_ne,a_geb,p_geb,a_ste,p_ste,a_hh,a_1p_hh,a_hh_z_k,a_hh_m_k,g_hhgro,bev_dich,a_woning,g_wozbag,p_1gezw,p_mgezw,p_bewndw,p_leegsw,p_koopw,p_huurw,p_wcorpw,p_ov_hw,p_e_o_w,p_bjj2k,p_bjo2k,g_ele,g_ele_ap,g_ele_tw,g_ele_hw,g_ele_2w,g_ele_vw,g_ele_hu,g_ele_ko,g_gas,g_gas_ap,g_gas_tw,g_gas_hw,g_gas_2w,g_gas_vw,g_gas_hu,g_gas_ko,p_stadsv,a_opl_lg,a_opl_md,a_opl_hg,p_arb_pp,p_arb_wn,p_arb_zs,a_inkont,g_ink_po,g_ink_pi,p_ink_li,p_ink_hi,g_hh_sti,p_hh_li,p_hh_hi,p_hh_lkk,p_hh_osm,p_hh_110,p_hh_120,m_hh_ver,a_soz_wb,a_soz_ao,a_soz_ww,a_soz_ow,a_jz_tn,p_jz_tn,a_wmo_t,p_wmo_t,a_bedv,a_bed_a,a_bed_bf,a_bed_gi,a_bed_hj,a_bed_kl,a_bed_mn,a_bed_oq,a_bed_ru,a_pau,a_bst_b,a_bst_nb,g_pau_hh,g_pau_km,a_m2w,g_afs_hp,g_afs_gs,g_afs_kv,g_afs_sc,g_3km_sc,a_opp_ha,a_lan_ha,a_wat_ha,pst_mvp,pst_dekp,ste_mvs,ste_oad,paid_parking,predicted_paid_parking
44,BU04390102,4390102,Stationsbuurt,Purmerend,Buurt,BU04390102,1,800,360,440,45,40,140,140,435,235,335,65,165,625,55,125,620,30,55,25,70,,,,,470,255,170,45,"1,6",5493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,235,90,"0,7",2252.0,15,,,,,,15,15,1,1441,1,1,3421,False,True
45,BU04390103,4390103,Zuiderpolder,Purmerend,Buurt,BU04390103,1,2340,1090,1250,270,240,505,605,725,1010,905,240,185,1890,160,290,1890,90,155,70,140,,,,,1185,495,360,330,"1,9",6524.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025,855,170,"0,9",2856.0,100,,,,,,40,36,4,1441,1,1,3094,True,True
46,BU04390201,4390201,Overwhere-Zuid,Purmerend,Buurt,BU04390201,1,6305,3090,3210,975,655,1785,1595,1300,3270,1940,675,415,4065,565,1680,4060,225,720,340,960,,,,,3165,1405,705,1050,2,6054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2470,2100,370,"0,8",2374.0,260,,,,,,106,104,2,1442,1,1,2883,False,True
47,BU04390202,4390202,De Koog,Purmerend,Buurt,BU04390202,1,75,35,40,5,15,30,15,5,55,15,5,5,15,50,10,10,5,0,50,10,,,,,55,40,5,10,"1,3",124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,100,140,,,10,,,,,,60,60,0,1442,1,2,1687,False,True
48,BU04390203,4390203,Wagenweg,Purmerend,Buurt,BU04390203,1,850,400,450,95,95,340,195,125,500,240,85,25,535,50,260,535,30,135,25,125,,,,,445,195,125,125,"1,9",4773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385,315,75,"0,9",2168.0,35,,,,,,19,18,1,1442,1,1,3391,True,True
49,BU04390204,4390204,Overwhere-Noord,Purmerend,Buurt,BU04390204,1,5685,2815,2875,570,520,1245,1395,1950,2370,2095,685,535,4150,520,1010,4150,245,425,275,590,,,,,2930,1405,835,685,"1,9",5156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,2185,480,"0,9",2420.0,225,,,,,,115,110,5,1444,1,2,1772,False,False
50,BU04390205,4390205,Molenkoog,Purmerend,Buurt,BU04390205,1,1105,595,505,140,120,300,310,230,650,355,60,30,820,55,225,820,35,125,25,105,,,,,370,105,125,140,"2,3",1756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,335,80,"1,1",658.0,40,,,,,,66,63,3,1444,1,3,1368,False,False
51,BU04390301,4390301,Wheermolen-West,Purmerend,Buurt,BU04390301,1,2535,1165,1375,300,215,590,595,840,1110,885,325,210,1645,210,680,1645,95,315,115,370,,,,,1360,625,390,345,"1,8",9015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1045,900,150,"0,8",3723.0,50,,,,,,29,28,1,1443,1,1,3376,False,True
52,BU04390302,4390302,Wheermolen-Oost,Purmerend,Buurt,BU04390302,1,5405,2610,2790,995,665,1490,1200,1055,2910,1675,560,265,3050,485,1870,3050,180,780,310,1090,,,,,2550,1060,550,940,"2,1",9206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,1670,305,"0,8",3360.0,200,,,,,,62,59,3,1443,1,1,3001,False,True
53,BU04390303,4390303,Dwarsgouw,Purmerend,Buurt,BU04390303,1,175,80,90,15,5,85,45,20,100,45,25,5,120,20,30,120,5,15,15,15,,,,,105,55,35,20,"1,6",659.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,80,15,"0,9",352.0,10,,,,,,27,26,1,1443,1,1,2851,False,True
54,BU04390401,4390401,Gors-Zuid,Purmerend,Buurt,BU04390401,1,3890,1955,1940,610,415,955,1005,905,1795,1580,350,170,2750,280,865,2750,160,395,120,470,,,,,1760,590,560,615,"2,2",4401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1820,1500,320,1,2057.0,175,,,,,,98,88,9,1441,1,2,2385,False,True
55,BU04390402,4390402,Gors-Noord,Purmerend,Buurt,BU04390402,1,5965,2900,3070,885,620,1620,1555,1290,2895,2280,565,230,4095,410,1460,4095,200,620,215,840,,,,,2750,990,820,940,"2,1",6023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,2230,440,1,2695.0,210,,,,,,109,99,10,1441,1,1,2884,True,True
56,BU04390501,4390501,Overlanderstraat en omgeving,Purmerend,Buurt,BU04390501,1,4320,2075,2250,670,450,1205,1150,840,2265,1350,535,170,2435,360,1530,2435,170,660,190,870,,,,,2220,1035,455,730,"1,9",9720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670,1445,225,"0,8",3753.0,130,,,,,,46,44,1,1445,1,2,2355,False,True
57,BU04390502,4390502,Werktuigenbuurt,Purmerend,Buurt,BU04390502,1,2320,1145,1175,350,260,555,685,475,1020,1030,190,80,1605,175,540,1610,85,235,90,305,,,,,995,270,330,395,"2,3",4328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,840,210,"1,1",1957.0,95,,,,,,59,54,6,1445,1,1,2887,False,True
58,BU04390503,4390503,Maten- en Zuivelbuurt,Purmerend,Buurt,BU04390503,1,2590,1310,1275,420,240,680,715,530,1165,1150,170,105,1835,195,560,1835,95,255,100,305,,,,,1140,325,375,440,"2,3",5365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185,985,205,1,2461.0,110,,,,,,51,48,3,1445,1,2,1963,False,True
59,BU04390504,4390504,De Graeffweg en omgeving,Purmerend,Buurt,BU04390504,1,4890,2390,2500,745,505,1235,1405,1000,2270,2000,420,200,3430,310,1150,3430,175,535,140,610,,,,,2165,655,650,860,"2,3",6688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,1925,370,"1,1",3139.0,180,,,,,,77,73,4,1446,1,2,1822,False,True
60,BU04390505,4390505,Baanstee en omgeving,Purmerend,Buurt,BU04390505,1,120,65,60,10,15,25,50,20,60,50,10,5,105,5,10,100,5,10,5,5,,,,,50,25,10,20,"2,3",39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860,455,405,,,40,,,,,,333,307,26,1446,1,4,565,False,False
61,BU04390506,4390506,Golfterrein en verspreide bebouwing,Purmerend,Buurt,BU04390506,1,430,205,230,80,65,135,100,55,275,135,10,5,160,235,30,160,15,10,225,20,,,,,220,110,35,75,"1,9",285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,80,35,"0,5",78.0,15,,,,,,162,151,11,1445,2,3,1187,False,False
62,BU04390601,4390601,Purmer-Zuid/Noord,Purmerend,Buurt,BU04390601,1,5145,2470,2675,715,515,1085,1610,1215,2065,2415,420,245,3835,360,945,3835,200,450,160,500,,,,,2255,630,790,840,"2,3",6346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2555,2060,495,"1,1",3152.0,240,,,,,,87,81,6,1447,1,2,2234,False,False
63,BU04390602,4390602,Purmer-Zuid/Zuid,Purmerend,Buurt,BU04390602,1,6980,3445,3535,980,745,1495,2310,1445,2965,3165,490,360,5285,510,1185,5285,265,610,240,580,,,,,2910,715,960,1240,"2,4",6607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3415,2755,655,"1,2",3229.0,365,,,,,,112,106,7,1447,1,2,1714,False,False
64,BU04390603,4390603,Purmerbos en verspreide bebouwing,Purmerend,Buurt,BU04390603,1,100,50,55,20,10,15,30,20,45,50,0,5,80,5,20,80,5,10,0,5,,,,,35,10,10,20,"2,8",26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,25,15,,,5,,,,,,389,384,5,1447,1,4,559,False,False
65,BU04390701,4390701,Hazepolder,Purmerend,Buurt,BU04390701,1,410,185,220,50,35,100,120,95,195,150,45,20,325,45,40,325,25,15,25,25,,,,,200,65,70,65,2,5236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,165,35,1,2567.0,25,,,,,,9,8,2,1441,1,2,2258,True,True
66,BU04390702,4390702,AziÃ«,Purmerend,Buurt,BU04390702,1,3980,1950,2030,545,590,760,1420,660,1815,1705,305,155,2715,260,1010,2715,125,465,130,540,,,,,1640,420,470,750,"2,4",7700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1835,1475,355,"1,1",3547.0,145,,,,,,55,52,4,1448,1,2,2220,False,True
67,BU04390703,4390703,Amerika,Purmerend,Buurt,BU04390703,1,4540,2265,2275,710,670,1005,1505,650,2230,1825,340,140,2815,295,1430,2815,135,695,160,735,,,,,1795,440,485,865,"2,5",5070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050,1620,430,"1,1",2288.0,150,,,,,,104,90,14,1448,1,2,1594,False,True
68,BU04390704,4390704,Afrika,Purmerend,Buurt,BU04390704,1,5410,2665,2745,825,825,1110,1805,845,2685,2205,295,220,3575,370,1460,3575,200,700,170,755,,,,,2135,625,525,990,"2,5",6144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,1825,525,"1,1",2668.0,160,,,,,,108,88,20,1448,1,2,1680,False,True
69,BU04390705,4390705,Europa,Purmerend,Buurt,BU04390705,1,5375,2670,2705,910,565,1640,1335,925,2815,1990,360,215,3515,325,1540,3515,160,855,165,685,,,,,2440,900,695,850,"2,2",6311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,1805,495,"0,9",2697.0,155,,,,,,87,85,1,1448,1,1,2578,True,True
70,BU04390801,4390801,Middenbeemster,Purmerend,Buurt,BU04390801,1,5740,2845,2900,1015,550,1485,1565,1130,2920,2190,375,260,4810,370,565,4810,150,275,215,285,,,,,2350,690,700,960,"2,4",275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,2300,600,"1,2",139.0,305,,,,,,2118,2089,29,1462,1,4,556,False,False
71,BU04390802,4390802,Noordbeemster,Purmerend,Buurt,BU04390802,1,625,305,320,90,80,105,225,125,290,255,40,35,570,25,25,570,15,10,10,10,,,,,240,55,90,100,"2,6",35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,305,105,"1,7",23.0,55,,,,,,1845,1802,43,1463,1,5,41,False,False
72,BU04390803,4390803,Westbeemster,Purmerend,Buurt,BU04390803,1,775,395,380,125,85,150,255,160,385,315,45,35,710,35,35,710,20,20,15,10,,,,,310,75,115,125,"2,5",42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,325,125,"1,4",24.0,65,,,,,,1893,1850,44,1464,1,5,58,False,False
73,BU04390804,4390804,Zuidoostbeemster,Purmerend,Buurt,BU04390804,1,4485,2215,2270,915,430,1080,1205,845,2160,1895,260,160,3915,180,390,3915,120,210,60,175,,,,,1760,410,560,785,"2,5",340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,1705,590,"1,3",174.0,245,,,,,,1351,1317,34,1461,1,3,1354,False,False
74,BU08520000,8520000,Monnickendam,Waterland,Buurt,BU08520000,1,2025,975,1050,255,225,405,680,460,975,805,140,105,1580,305,145,1575,90,80,215,60,,,,,1010,430,295,285,2,2360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,805,215,1,1188.0,90,,,,,,91,86,5,1141,1,4,895,True,False
75,BU08520001,8520001,Oranjewijk,Waterland,Buurt,BU08520001,1,985,485,505,200,115,265,245,160,530,345,65,40,775,50,165,775,25,60,25,105,,,,,405,115,100,190,"2,5",7976.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,295,65,"0,9",2917.0,40,,,,,,13,12,1,1141,1,3,1202,False,False
76,BU08520002,8520002,Markgouw,Waterland,Buurt,BU08520002,1,2355,1080,1280,365,220,445,525,800,1025,870,205,255,1770,270,315,1770,75,110,195,205,,,,,1090,430,310,355,"2,1",5351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920,775,145,"0,8",2085.0,70,,,,,,47,44,3,1141,1,3,1144,False,False
77,BU08520003,8520003,Ringshemmen,Waterland,Buurt,BU08520003,1,1605,775,830,220,180,305,455,445,660,730,110,95,1325,100,180,1320,55,90,50,85,,,,,690,180,245,260,"2,3",5393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,600,155,"1,1",2547.0,60,,,,,,33,30,4,1141,1,4,967,False,False
78,BU08520004,8520004,Ooster Ee,Waterland,Buurt,BU08520004,1,890,450,440,130,90,155,240,275,385,405,60,40,735,55,100,735,30,50,20,45,,,,,415,135,150,130,"2,2",6832.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,335,90,1,3274.0,50,,,,,,14,13,1,1141,1,3,1141,False,False
79,BU08520005,8520005,t Spil,Waterland,Buurt,BU08520005,1,245,115,135,20,15,60,60,100,100,110,15,25,230,0,15,225,5,15,0,10,,,,,150,75,50,25,"1,7",4438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,95,15,"0,8",2014.0,5,,,,,,6,6,1,1141,1,3,1230,False,False
80,BU08520006,8520006,Binnengouw,Waterland,Buurt,BU08520006,1,640,330,310,105,65,125,170,180,270,330,20,15,565,25,50,565,10,30,15,20,,,,,250,30,110,105,"2,6",4087.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,225,60,"1,1",1814.0,25,,,,,,17,16,1,1141,1,3,1037,False,False
81,BU08520007,8520007,Buitengouw,Waterland,Buurt,BU08520007,1,755,390,375,125,85,135,235,185,305,390,35,25,670,45,50,665,25,30,20,20,,,,,300,45,115,135,"2,5",6288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385,290,95,"1,3",3177.0,35,,,,,,13,12,1,1141,1,4,733,False,False
82,BU08520009,8520009,Verspreide huizen,Waterland,Buurt,BU08520009,1,260,135,125,35,25,55,85,55,115,115,20,5,220,20,15,220,5,10,15,0,,,,,110,35,35,40,"2,3",38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,115,40,"1,4",23.0,40,,,,,,718,683,34,1141,1,5,89,False,False
83,BU08520010,8520010,De Purmer (gedeeltelijk),Waterland,Buurt,BU08520010,1,140,75,60,15,20,20,45,40,70,60,10,0,125,5,5,125,5,5,0,5,,,,,50,15,20,20,"2,6",25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,60,30,"1,7",17.0,10,,,,,,570,561,8,1482,1,5,20,False,False
84,BU08520100,8520100,Katwoude,Waterland,Buurt,BU08520100,1,325,165,165,60,45,55,95,75,150,150,20,10,270,20,35,275,5,25,10,10,,,,,110,20,40,50,"2,9",49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,130,65,"1,8",29.0,20,,,,,,703,671,32,1145,1,5,152,False,False
85,BU08520200,8520200,Havenbuurt en Kerkbuurt,Waterland,Buurt,BU08520200,1,1635,805,830,180,185,320,475,470,640,780,110,100,1510,50,75,1505,20,35,25,45,,,,,795,310,250,230,"2,1",1067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,625,150,1,508.0,55,,,,,,154,153,1,1156,1,5,309,False,False
86,BU08520201,8520201,Verspreide huizen Op de Werven ten zuiden van kanaal,Waterland,Buurt,BU08520201,1,95,50,50,10,5,10,40,35,35,45,5,10,90,0,5,85,0,5,5,0,,,,,50,25,20,10,"1,8",85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,45,15,"1,1",52.0,5,,,,,,112,112,0,1156,1,5,278,False,False
87,BU08520300,8520300,Broek in Waterland,Waterland,Buurt,BU08520300,1,2760,1350,1410,495,305,470,850,650,1370,1070,200,125,2290,205,270,2295,115,160,85,110,,,,,1190,390,325,475,"2,3",272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1325,985,340,"1,1",130.0,115,,,,,,1070,1017,53,1151,1,5,301,False,False
88,BU08520301,8520301,Zuiderwoude,Waterland,Buurt,BU08520301,1,305,150,155,50,35,40,115,70,135,145,15,10,250,20,35,255,10,20,15,15,,,,,125,30,50,50,"2,4",55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,125,50,"1,4",31.0,25,,,,,,660,561,99,1153,1,5,52,False,False
89,BU08520302,8520302,Uitdam,Waterland,Buurt,BU08520302,1,125,60,70,20,5,10,40,45,50,55,10,5,100,15,10,100,5,10,10,5,,,,,60,20,20,15,"2,1",40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,45,30,"1,3",24.0,5,,,,,,370,313,57,1154,1,5,57,False,False
