,gwb_code_10,gwb_code_8,regio,gm_naam,recs,gwb_code,ind_wbi,a_inw,a_man,a_vrouw,a_00_14,a_15_24,a_25_44,a_45_64,a_65_oo,a_ongeh,a_gehuwd,a_gesch,a_verwed,a_nl_all,a_eur_al,a_neu_al,a_geb_nl,a_geb_eu,a_geb_ne,a_gbl_eu,a_gbl_ne,a_geb,p_geb,a_ste,p_ste,a_hh,a_1p_hh,a_hh_z_k,a_hh_m_k,g_hhgro,bev_dich,a_woning,g_wozbag,p_1gezw,p_mgezw,p_bewndw,p_leegsw,p_koopw,p_huurw,p_wcorpw,p_ov_hw,p_e_o_w,p_bjj2k,p_bjo2k,g_ele,g_ele_ap,g_ele_tw,g_ele_hw,g_ele_2w,g_ele_vw,g_ele_hu,g_ele_ko,g_gas,g_gas_ap,g_gas_tw,g_gas_hw,g_gas_2w,g_gas_vw,g_gas_hu,g_gas_ko,p_stadsv,a_opl_lg,a_opl_md,a_opl_hg,p_arb_pp,p_arb_wn,p_arb_zs,a_inkont,g_ink_po,g_ink_pi,p_ink_li,p_ink_hi,g_hh_sti,p_hh_li,p_hh_hi,p_hh_lkk,p_hh_osm,p_hh_110,p_hh_120,m_hh_ver,a_soz_wb,a_soz_ao,a_soz_ww,a_soz_ow,a_jz_tn,p_jz_tn,a_wmo_t,p_wmo_t,a_bedv,a_bed_a,a_bed_bf,a_bed_gi,a_bed_hj,a_bed_kl,a_bed_mn,a_bed_oq,a_bed_ru,a_pau,a_bst_b,a_bst_nb,g_pau_hh,g_pau_km,a_m2w,g_afs_hp,g_afs_gs,g_afs_kv,g_afs_sc,g_3km_sc,a_opp_ha,a_lan_ha,a_wat_ha,pst_mvp,pst_dekp,ste_mvs,ste_oad,paid_parking,predicted_paid_parking
90,BU08520400,8520400,Ilpendam,Waterland,Buurt,BU08520400,1,1755,870,885,290,155,390,505,420,795,765,105,90,1460,110,185,1460,55,95,55,95,,,,,775,220,270,285,"2,3",780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,635,215,"1,1",377.0,105,,,,,,247,225,22,1452,1,5,248,False,False
91,BU08520401,8520401,De Purmer (gedeeltelijk),Waterland,Buurt,BU08520401,1,55,35,25,15,0,10,20,10,30,20,0,10,55,0,5,55,0,0,0,0,,,,,20,10,10,10,"2,5",22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,20,15,,,5,,,,,,278,269,9,1452,1,5,90,False,False
92,BU08520500,8520500,Watergang,Waterland,Buurt,BU08520500,1,555,285,275,110,50,120,160,110,305,200,35,25,455,35,65,455,20,35,20,35,,,,,240,80,70,95,"2,3",134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,230,100,"1,4",80.0,30,,,,,,465,415,50,1454,1,5,67,False,False
93,BU08800000,8800000,Oosteinde,Wormerland,Buurt,BU08800000,1,1085,555,530,115,135,165,400,270,440,545,50,55,985,35,65,990,20,45,15,20,,,,,450,105,180,170,"2,4",259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,465,125,"1,3",141.0,85,,,,,,543,421,123,1531,1,5,496,False,False
94,BU08800001,8800001,Westeinde,Wormerland,Buurt,BU08800001,1,3755,1880,1875,510,440,725,1245,835,1645,1675,270,160,3170,245,335,3170,105,200,140,130,,,,,1655,500,540,610,"2,3",3327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955,1565,390,"1,2",1733.0,205,,,,,,131,113,18,1531,1,2,2147,False,True
95,BU08800002,8800002,Oost-Knollendam,Wormerland,Buurt,BU08800002,1,625,310,310,60,65,115,220,160,260,295,45,25,515,70,35,515,10,15,60,20,,,,,285,90,110,85,"2,2",169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395,310,80,"1,4",107.0,40,,,,,,593,367,226,1534,3,5,387,False,False
96,BU08800003,8800003,Molenbuurt,Wormerland,Buurt,BU08800003,1,3510,1650,1865,575,390,765,810,970,1665,1210,300,330,2780,170,560,2780,95,260,80,305,,,,,1625,670,385,570,"2,1",6232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1220,210,"0,9",2542.0,160,,,,,,60,56,4,1531,1,2,1848,False,True
97,BU08800004,8800004,Plaszoom,Wormerland,Buurt,BU08800004,1,3980,1995,1985,620,500,955,1025,880,1875,1610,285,215,3085,245,650,3090,125,280,120,365,,,,,1770,605,515,655,"2,2",6033.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1535,320,1,2810.0,195,,,,,,92,66,27,1531,1,2,1965,False,True
98,BU08800005,8800005,Middentil,Wormerland,Buurt,BU08800005,1,715,385,335,85,65,155,205,205,305,315,45,50,640,25,55,640,20,25,10,30,,,,,345,125,120,100,"2,1",7935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,320,50,"1,1",4101.0,30,,,,,,9,9,0,1531,1,3,1412,False,False
99,BU08800009,8800009,Verspreide huizen in de polder Engewormer,Wormerland,Buurt,BU08800009,1,75,45,30,10,15,10,30,10,35,40,5,0,70,5,5,75,5,0,0,5,,,,,25,5,5,15,"2,9",46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,30,10,,,25,,,,,,178,171,7,1531,1,5,399,False,False
100,BU08800100,8800100,Neck (gedeeltelijk),Wormerland,Buurt,BU08800100,1,1145,550,600,200,115,280,345,205,510,515,75,50,960,55,125,960,35,80,20,45,,,,,470,115,155,200,"2,4",2153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610,490,120,"1,3",1142.0,95,,,,,,54,53,1,1456,1,5,216,False,False
101,BU08800108,8800108,Verspreide huizen ten zuiden van De Middentocht,Wormerland,Buurt,BU08800108,1,320,170,155,30,35,50,120,85,140,135,35,15,285,10,25,290,10,10,5,10,,,,,145,50,50,45,"2,1",42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,155,40,"1,3",25.0,20,,,,,,789,775,15,1456,1,5,148,False,False
102,BU08800109,8800109,Verspreide huizen ten noorden van De Middentocht,Wormerland,Buurt,BU08800109,1,260,130,130,30,40,40,105,45,125,95,20,15,240,10,10,240,5,5,5,5,,,,,105,35,35,45,"2,5",33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,145,50,"1,8",25.0,20,,,,,,826,789,36,1456,1,5,41,False,False
103,BU08800200,8800200,Jisp,Wormerland,Buurt,BU08800200,1,435,205,225,50,55,55,155,110,185,175,45,25,395,25,15,400,10,5,10,5,,,,,195,65,70,60,"2,2",342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,215,65,"1,4",223.0,35,,,,,,191,126,65,1546,1,5,144,False,False
104,BU08800201,8800201,Uitbreiding-Jisp,Wormerland,Buurt,BU08800201,1,250,125,130,25,30,40,85,70,105,120,15,15,235,5,10,240,0,10,0,5,,,,,110,30,40,40,"2,3",714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,130,25,"1,4",442.0,25,,,,,,46,35,11,1546,1,5,151,False,False
105,BU08800208,8800208,Spijkerboor,Wormerland,Buurt,BU08800208,1,25,15,10,5,0,10,5,10,10,10,5,0,25,0,0,25,0,0,0,0,,,,,10,5,10,5,2,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,15,5,,,10,,,,,,57,54,3,1458,1,5,20,False,False
106,BU08800209,8800209,Verspreide huizen Kanaal- en Oudelandsdijk,Wormerland,Buurt,BU08800209,1,370,185,180,40,50,60,140,85,160,175,20,10,330,20,25,330,5,15,10,10,,,,,155,45,50,55,"2,4",45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,160,55,"1,4",26.0,55,,,,,,946,816,130,1456,3,5,242,False,False
107,BU04791111,4791111,Vijfhoekpark,Zaanstad,Buurt,BU04791111,3,50,25,20,0,5,5,25,10,15,20,5,0,45,5,0,45,0,0,0,0,,,,,25,5,5,5,2,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,55,45,,,5,,,,,,66,59,7,1505,2,2,1576,False,True
108,BU04791112,4791112,Achtersluispolder,Zaanstad,Buurt,BU04791112,3,465,370,90,5,90,275,90,5,350,100,10,0,25,240,195,20,0,0,240,200,,,,,240,230,5,0,"1,1",461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235,135,105,1,237.0,10,,,,,,145,100,45,1505,1,5,492,False,False
109,BU04791121,4791121,Bomenbuurt Oost,Zaanstad,Buurt,BU04791121,3,2580,1260,1325,555,315,690,605,415,1455,750,295,80,945,235,1400,950,75,665,165,735,,,,,1145,470,200,480,"2,2",10599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,745,135,"0,8",3615.0,80,,,,,,26,24,2,1505,1,1,2683,False,True
110,BU04791122,4791122,Bomenbuurt,Zaanstad,Buurt,BU04791122,3,3975,2020,1955,765,440,1265,1065,440,2220,1315,350,90,1675,555,1740,1675,155,835,400,905,,,,,1765,640,415,710,"2,3",12670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1230,280,"0,9",4806.0,125,,,,,,35,31,3,1505,1,2,2421,False,True
111,BU04791131,4791131,Burgemeestersbuurt,Zaanstad,Buurt,BU04791131,3,3800,1875,1930,670,395,1120,995,625,2060,1270,320,150,2225,535,1040,2225,155,525,380,515,,,,,1770,690,435,645,"2,1",11145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1355,1150,205,"0,8",3971.0,95,,,,,,36,34,1,1501,1,1,3800,False,True
112,BU04791132,4791132,Prins Hendrikbuurt,Zaanstad,Buurt,BU04791132,3,2925,1425,1495,430,300,955,725,520,1690,755,290,195,1705,570,655,1705,175,305,390,345,,,,,1475,690,365,420,"1,9",9335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,845,165,"0,7",3222.0,135,,,,,,36,31,4,1501,2,1,3864,False,True
113,BU04791211,4791211,Vennenbuurt,Zaanstad,Buurt,BU04791211,3,1625,800,825,285,135,420,380,405,720,635,135,130,835,180,610,830,75,335,110,280,,,,,710,295,175,240,"2,2",6723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,520,160,1,2809.0,30,,,,,,26,24,2,1504,1,1,3268,False,True
114,BU04791212,4791212,Poelenburg Noord,Zaanstad,Buurt,BU04791212,3,3030,1450,1585,660,435,900,740,295,1720,965,255,90,500,425,2105,500,95,1030,325,1080,,,,,1190,375,205,610,"2,5",8890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,805,210,"0,8",2965.0,40,,,,,,38,34,4,1504,2,2,2111,False,True
115,BU04791213,4791213,Poelenburg Zuid,Zaanstad,Buurt,BU04791213,3,4010,1960,2050,795,585,1230,1010,390,2285,1265,335,120,710,595,2700,710,120,1325,480,1370,,,,,1700,655,280,765,"2,4",9036.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1370,1120,250,"0,8",3095.0,55,,,,,,50,44,6,1504,1,2,1778,False,True
116,BU04791311,4791311,Peldersveld West,Zaanstad,Buurt,BU04791311,3,2605,1295,1310,485,320,675,625,500,1280,995,185,140,920,380,1305,915,100,720,280,585,,,,,1065,375,245,445,"2,4",6626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,845,215,1,2696.0,65,,,,,,42,39,3,1503,1,2,2478,False,True
117,BU04791312,4791312,Peldersveld Oost,Zaanstad,Buurt,BU04791312,3,3250,1495,1760,635,420,970,855,370,1810,930,410,100,655,395,2205,650,95,1080,295,1130,,,,,1425,550,235,630,"2,3",12909.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,875,185,"0,7",4211.0,45,,,,,,29,25,4,1503,1,2,2040,False,True
118,BU04791321,4791321,Hoornseveld,Zaanstad,Buurt,BU04791321,3,3545,1735,1810,490,305,750,810,1190,1440,1440,360,300,2290,290,970,2285,120,500,170,470,,,,,1640,700,470,465,"2,1",6037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485,1215,270,"0,9",2529.0,130,,,,,,63,59,4,1503,1,1,2716,False,True
119,BU04791322,4791322,Kleurenbuurt,Zaanstad,Buurt,BU04791322,3,1875,840,1035,420,210,515,465,265,1030,540,230,70,480,150,1250,485,45,520,100,725,,,,,825,355,125,345,"2,2",9289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,440,100,"0,7",2679.0,35,,,,,,21,20,1,1503,2,1,3914,False,True
120,BU04791411,4791411,Rosmolenbuurt Oost,Zaanstad,Buurt,BU04791411,3,2560,1240,1325,450,210,770,565,565,1290,830,250,190,1275,235,1060,1270,90,560,140,500,,,,,1255,620,255,375,2,6366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895,720,175,"0,7",2223.0,55,,,,,,44,40,4,1502,1,1,3957,True,True
121,BU04791412,4791412,Rosmolenbuurt West,Zaanstad,Buurt,BU04791412,3,5985,2990,2995,865,580,1785,1565,1200,3115,1985,610,280,3130,765,2085,3135,250,1000,515,1085,,,,,3085,1375,815,890,"1,9",11483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,1945,405,"0,8",4510.0,220,,,,,,58,52,6,1502,1,1,3726,False,True
122,BU04791511,4791511,Oostzijderveld,Zaanstad,Buurt,BU04791511,3,345,180,170,25,40,230,30,20,230,95,20,0,170,35,145,165,10,105,20,45,,,,,195,75,100,20,"1,8",798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,130,25,"0,8",357.0,15,,,,,,45,43,1,1508,1,2,2316,False,True
123,BU04791512,4791512,Kogerveld,Zaanstad,Buurt,BU04791512,3,3365,1725,1640,570,430,1085,840,440,1890,1000,350,120,1370,610,1390,1370,125,635,485,755,,,,,1645,750,310,590,2,6544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,1120,190,"0,8",2544.0,115,,,,,,55,51,3,1508,1,2,1703,False,True
124,BU04791521,4791521,Boerejonkerbuurt,Zaanstad,Buurt,BU04791521,3,290,150,145,40,30,80,105,40,135,125,20,15,195,25,70,195,5,30,20,40,,,,,130,30,50,45,"2,2",1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,115,30,"1,1",710.0,20,,,,,,26,21,5,1508,1,2,2115,True,True
125,BU04791522,4791522,Hofwijk,Zaanstad,Buurt,BU04791522,3,1125,555,570,200,145,315,335,120,635,325,135,30,390,75,655,390,30,280,45,380,,,,,505,205,105,195,"2,2",6983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,335,140,"0,9",2956.0,30,,,,,,19,16,3,1508,1,1,2741,False,True
126,BU04791611,4791611,Kalf Noord,Zaanstad,Buurt,BU04791611,3,2295,1110,1190,250,215,490,645,700,970,905,220,200,1780,155,360,1780,70,160,85,200,,,,,1090,420,350,320,2,4938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,930,170,1,2368.0,130,,,,,,69,46,23,1509,1,3,1014,False,False
127,BU04791612,4791612,Kalf,Zaanstad,Buurt,BU04791612,3,3800,1885,1915,580,370,835,950,1060,1680,1555,340,230,2975,240,585,2975,125,315,115,270,,,,,1745,630,540,580,"2,2",2181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1755,1470,285,1,1007.0,165,,,,,,226,174,52,1509,1,4,945,False,False
128,BU04791620,4791620,Zaanse Schans,Zaanstad,Buurt,BU04791620,3,405,205,205,45,35,70,155,100,165,190,40,15,355,20,30,355,10,15,10,20,,,,,190,60,75,60,"2,1",263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,205,55,"1,4",169.0,40,,,,,,214,155,60,1509,1,4,894,True,False
129,BU04792111,4792111,Havenbuurt,Zaanstad,Buurt,BU04792111,3,810,415,395,130,75,230,230,140,410,280,75,40,550,110,150,550,30,75,80,70,,,,,390,160,95,130,"2,1",3944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,280,50,"0,8",1608.0,55,,,,,,27,20,6,1506,1,2,2055,True,True
130,BU04792112,4792112,Hembrugterrein,Zaanstad,Buurt,BU04792112,3,175,90,90,40,15,35,50,35,90,70,5,10,155,20,5,150,15,0,5,0,,,,,70,15,15,30,"2,7",357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,75,20,"1,4",192.0,10,,,,,,60,50,10,1505,3,4,602,False,False
131,BU04792121,4792121,Zuiderhout Noord,Zaanstad,Buurt,BU04792121,3,30,15,20,0,0,10,10,10,15,10,0,0,20,10,0,20,5,0,10,0,,,,,20,10,5,5,"1,6",75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,70,45,,,5,,,,,,48,44,4,1507,6,3,1456,False,False
132,BU04792122,4792122,Zuiderhout,Zaanstad,Buurt,BU04792122,3,65,35,30,10,5,15,15,25,20,30,10,0,55,5,5,55,5,0,5,0,,,,,30,10,10,15,"2,1",130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50,55,,,15,,,,,,61,49,12,1506,1,5,269,False,False
133,BU04792130,4792130,Het Eiland,Zaanstad,Buurt,BU04792130,3,1275,640,635,160,175,190,420,330,520,590,85,80,910,125,245,905,65,125,60,125,,,,,535,145,185,205,"2,4",10053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555,440,120,1,4387.0,30,,,,,,27,13,15,1506,1,1,3097,False,True
134,BU04792140,4792140,Russische buurt,Zaanstad,Buurt,BU04792140,3,2730,1395,1330,325,280,1045,665,415,1630,760,265,75,1215,630,890,1215,115,365,510,520,,,,,1530,755,420,355,"1,8",7323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,930,755,175,"0,6",2496.0,80,,,,,,44,37,7,1506,1,1,3467,True,True
135,BU04792210,4792210,Oud West,Zaanstad,Buurt,BU04792210,3,5150,2595,2555,660,615,1690,1305,880,2970,1475,450,255,2695,1220,1240,2695,220,485,995,755,,,,,2775,1425,685,670,"1,8",8382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1815,1470,340,"0,7",2951.0,180,,,,,,69,61,8,1506,1,1,3640,True,True
