,gwb_code_10,gwb_code_8,regio,gm_naam,recs,gwb_code,ind_wbi,a_inw,a_man,a_vrouw,a_00_14,a_15_24,a_25_44,a_45_64,a_65_oo,a_ongeh,a_gehuwd,a_gesch,a_verwed,a_nl_all,a_eur_al,a_neu_al,a_geb_nl,a_geb_eu,a_geb_ne,a_gbl_eu,a_gbl_ne,a_geb,p_geb,a_ste,p_ste,a_hh,a_1p_hh,a_hh_z_k,a_hh_m_k,g_hhgro,bev_dich,a_woning,g_wozbag,p_1gezw,p_mgezw,p_bewndw,p_leegsw,p_koopw,p_huurw,p_wcorpw,p_ov_hw,p_e_o_w,p_bjj2k,p_bjo2k,g_ele,g_ele_ap,g_ele_tw,g_ele_hw,g_ele_2w,g_ele_vw,g_ele_hu,g_ele_ko,g_gas,g_gas_ap,g_gas_tw,g_gas_hw,g_gas_2w,g_gas_vw,g_gas_hu,g_gas_ko,p_stadsv,a_opl_lg,a_opl_md,a_opl_hg,p_arb_pp,p_arb_wn,p_arb_zs,a_inkont,g_ink_po,g_ink_pi,p_ink_li,p_ink_hi,g_hh_sti,p_hh_li,p_hh_hi,p_hh_lkk,p_hh_osm,p_hh_110,p_hh_120,m_hh_ver,a_soz_wb,a_soz_ao,a_soz_ww,a_soz_ow,a_jz_tn,p_jz_tn,a_wmo_t,p_wmo_t,a_bedv,a_bed_a,a_bed_bf,a_bed_gi,a_bed_hj,a_bed_kl,a_bed_mn,a_bed_oq,a_bed_ru,a_pau,a_bst_b,a_bst_nb,g_pau_hh,g_pau_km,a_m2w,g_afs_hp,g_afs_gs,g_afs_kv,g_afs_sc,g_3km_sc,a_opp_ha,a_lan_ha,a_wat_ha,pst_mvp,pst_dekp,ste_mvs,ste_oad,paid_parking,predicted_paid_parking
136,BU04792220,4792220,Spoorbuurt,Zaanstad,Buurt,BU04792220,3,860,460,395,100,85,250,225,200,430,250,120,50,430,110,315,430,40,145,70,170,,,,,375,170,100,100,"1,9",2753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,225,105,"0,9",1060.0,15,,,,,,33,31,2,1506,1,1,3310,False,True
137,BU04792230,4792230,Schilders- en Waddenbuurt,Zaanstad,Buurt,BU04792230,3,3080,1585,1495,465,365,845,860,545,1580,1175,225,105,2070,435,570,2075,140,295,295,280,,,,,1400,495,430,480,"2,2",8003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1370,1120,250,1,3559.0,140,,,,,,42,38,3,1506,1,1,2793,False,True
138,BU04792311,4792311,Westerspoor,Zaanstad,Buurt,BU04792311,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,110,115,,,0,,,,,,125,115,10,1507,1,4,571,True,False
139,BU04792312,4792312,Westzanerdijk,Zaanstad,Buurt,BU04792312,3,1455,725,730,240,150,340,450,280,755,515,130,50,1085,115,250,1090,55,125,65,120,,,,,655,220,180,255,"2,2",2239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,550,135,"1,1",1057.0,95,,,,,,69,65,4,1507,1,4,999,False,False
140,BU04792313,4792313,Westzijderveld Zuid,Zaanstad,Buurt,BU04792313,3,20,10,10,0,5,10,5,0,20,5,0,0,15,0,5,20,0,5,0,0,,,,,10,10,0,0,"1,7",48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,,,,44,42,2,1507,1,3,1126,False,False
141,BU04792314,4792314,Zaans Hout,Zaanstad,Buurt,BU04792314,3,3285,1650,1635,540,305,1520,600,315,1970,1015,245,55,1515,455,1320,1510,115,680,340,640,,,,,1715,810,445,460,"1,9",7731.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1180,940,240,"0,7",2778.0,85,,,,,,46,43,4,1507,1,2,2445,False,True
142,BU04792322,4792322,Westerwatering Noord,Zaanstad,Buurt,BU04792322,3,3775,1905,1870,550,390,850,1185,795,1640,1640,325,170,2590,350,835,2590,140,410,210,425,,,,,1660,520,535,615,"2,3",7104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630,1320,310,1,3068.0,140,,,,,,63,53,10,1507,1,2,1982,True,True
143,BU04792323,4792323,Westerwatering Zuid,Zaanstad,Buurt,BU04792323,3,4850,2445,2400,730,585,1285,1500,745,2275,2145,295,130,2965,495,1385,2965,175,665,320,725,,,,,1990,515,595,880,"2,4",9267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2065,1650,415,1,3946.0,190,,,,,,58,52,5,1507,1,2,2110,True,True
144,BU04793110,4793110,Oud Koog,Zaanstad,Buurt,BU04793110,3,4910,2485,2430,735,580,1435,1340,825,2690,1605,425,195,3265,585,1060,3270,190,505,395,560,,,,,2390,980,585,830,"2,1",6019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,1685,325,"0,8",2461.0,265,,,,,,97,82,15,1541,1,2,2216,False,True
145,BU04793212,4793212,Westerkoog Midden,Zaanstad,Buurt,BU04793212,3,2630,1305,1320,350,300,540,685,750,1165,1145,190,135,2050,200,385,2050,105,200,90,180,,,,,1120,330,380,415,"2,3",6131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,985,215,"1,1",2791.0,90,,,,,,49,43,6,1541,1,3,1491,False,False
146,BU04793213,4793213,Westerkoog Oost,Zaanstad,Buurt,BU04793213,3,3710,1755,1960,525,335,685,905,1265,1465,1735,250,265,2855,300,555,2860,145,275,155,280,,,,,1665,495,605,560,"2,2",4356.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690,1405,285,1,1983.0,120,,,,,,90,85,5,1541,1,2,2154,False,True
147,BU04794110,4794110,Oud Zaandijk,Zaanstad,Buurt,BU04794110,3,2985,1555,1425,395,280,785,920,600,1555,945,370,115,2105,290,590,2105,100,240,190,350,,,,,1585,775,380,430,"1,9",5675.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1125,175,"0,8",2468.0,185,,,,,,71,53,19,1544,1,3,1448,False,False
148,BU04794211,4794211,Rooswijk,Zaanstad,Buurt,BU04794211,3,2510,1185,1320,440,300,550,640,570,1180,925,270,125,1510,175,820,1510,80,375,95,445,,,,,1105,350,295,455,"2,3",6238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,890,150,"0,9",2586.0,95,,,,,,44,40,4,1544,1,3,1389,False,False
149,BU04794212,4794212,Rooswijk Noord,Zaanstad,Buurt,BU04794212,3,3025,1485,1535,340,375,550,1080,680,1260,1360,230,175,2390,140,500,2390,70,260,65,235,,,,,1220,300,415,505,"2,4",8019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,1155,250,"1,2",3733.0,105,,,,,,42,38,4,1544,1,3,1255,False,False
150,BU04794213,4794213,Guisveld Zuid,Zaanstad,Buurt,BU04794213,3,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,,,,,0,5,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,,,,56,40,16,1544,1,3,1154,False,False
151,BU04795110,4795110,Wormerveer Zuid,Zaanstad,Buurt,BU04795110,3,3815,1940,1875,495,385,1150,1055,725,2015,1255,390,155,2665,430,720,2670,150,350,280,375,,,,,1915,840,550,530,"1,9",6682.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4255,2880,1375,"2,2",7447.0,230,,,,,,69,57,11,1521,1,3,1484,False,True
152,BU04795120,4795120,Guisveld,Zaanstad,Buurt,BU04795120,3,0,0,0,0,0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,,,,,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,,,,216,168,48,1521,1,3,1386,False,False
153,BU04795131,4795131,Wormerveer Centrum,Zaanstad,Buurt,BU04795131,3,3420,1665,1755,465,375,930,945,705,1710,1210,325,175,2410,360,650,2410,145,355,210,295,,,,,1680,705,455,520,2,6138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1560,1325,240,"0,9",2803.0,165,,,,,,61,56,6,1521,1,2,1854,False,True
154,BU04795132,4795132,Wormerveer Noord,Zaanstad,Buurt,BU04795132,3,3075,1445,1630,595,330,875,650,620,1740,840,355,140,1870,205,1000,1870,105,540,100,460,,,,,1530,700,315,515,2,9015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1140,1000,140,"0,7",3346.0,95,,,,,,40,34,6,1521,1,2,2142,False,True
155,BU04795133,4795133,Wormerveer West,Zaanstad,Buurt,BU04795133,3,1450,655,800,145,125,345,355,480,645,455,170,180,1060,150,240,1055,50,115,105,120,,,,,825,455,200,175,"1,7",3571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,550,80,"0,8",1554.0,50,,,,,,47,41,6,1521,1,2,2214,False,True
156,BU04795140,4795140,Karnemelksepolder,Zaanstad,Buurt,BU04795140,3,385,205,175,70,60,105,130,15,200,160,20,0,295,40,50,295,15,40,30,10,,,,,140,20,35,80,"2,8",528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,290,190,,,35,,,,,,89,73,16,1521,1,3,1201,False,True
157,BU04795150,4795150,Westknollendam,Zaanstad,Buurt,BU04795150,3,445,230,225,65,50,95,155,85,210,190,35,15,365,35,45,365,20,25,15,20,,,,,195,50,70,75,"2,3",1933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,210,55,"1,4",1149.0,45,,,,,,34,23,11,1525,1,5,370,False,False
158,BU04795160,4795160,Industriebuurt,Zaanstad,Buurt,BU04795160,3,275,160,120,25,35,75,95,50,140,105,15,10,225,30,15,225,10,10,15,10,,,,,125,35,45,40,"2,1",370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,195,125,,,65,,,,,,83,75,8,1521,5,4,945,False,False
159,BU04796110,4796110,Zuiderhoofdbuurt,Zaanstad,Buurt,BU04796110,3,1990,1005,995,220,215,515,580,465,1000,705,175,105,1585,180,225,1580,70,115,115,110,,,,,990,415,315,265,2,5068.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,840,160,1,2541.0,130,,,,,,41,39,2,1561,1,2,2201,False,False
160,BU04796120,4796120,Noorderhoofdbuurt,Zaanstad,Buurt,BU04796120,3,2295,1145,1150,315,205,600,630,540,1190,705,260,135,1730,140,415,1735,55,210,90,205,,,,,1260,640,295,325,"1,8",5613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1035,870,165,"0,8",2531.0,100,,,,,,46,41,6,1561,1,2,2161,False,True
161,BU04796130,4796130,Snuiverbuurt,Zaanstad,Buurt,BU04796130,3,2675,1320,1355,475,265,675,675,590,1310,1010,225,130,2150,110,415,2150,55,220,55,200,,,,,1200,400,325,470,"2,2",6066.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1145,980,165,1,2598.0,140,,,,,,44,44,0,1561,1,1,2511,False,True
162,BU04796140,4796140,Rosariumbuurt,Zaanstad,Buurt,BU04796140,3,1230,540,690,145,110,265,275,440,560,325,170,175,840,50,340,835,25,150,25,195,,,,,685,410,115,160,"1,7",3607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465,415,50,"0,7",1365.0,40,,,,,,34,34,0,1561,1,2,2384,False,True
163,BU04796210,4796210,Zuiderham,Zaanstad,Buurt,BU04796210,3,3040,1430,1610,430,340,535,765,965,1265,1240,300,235,2345,175,515,2345,100,270,70,250,,,,,1410,495,430,480,"2,2",3977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1355,1165,190,1,1773.0,85,,,,,,82,76,5,1562,1,2,2044,False,True
164,BU04796220,4796220,Noorderham,Zaanstad,Buurt,BU04796220,3,3390,1670,1720,590,390,820,900,690,1675,1245,310,160,2330,210,850,2330,110,405,100,445,,,,,1515,530,420,570,"2,2",6848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1275,230,1,3042.0,145,,,,,,58,49,8,1562,1,2,1783,False,True
165,BU04796230,4796230,Krommeniedijk,Zaanstad,Buurt,BU04796230,3,480,235,245,60,60,60,140,155,180,255,15,30,455,15,15,455,10,0,5,5,,,,,190,40,85,75,"2,5",284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245,190,50,"1,3",144.0,10,,,,,,195,169,26,1562,1,5,430,False,False
166,BU04796240,4796240,Willis,Zaanstad,Buurt,BU04796240,3,2230,1145,1090,325,390,350,840,320,1055,1000,125,55,1900,115,210,1900,70,105,50,105,,,,,815,120,255,440,"2,7",7898.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1145,905,240,"1,4",4059.0,95,,,,,,37,28,9,1562,1,3,1357,False,True
167,BU04797110,4797110,De Zuid,Zaanstad,Buurt,BU04797110,3,1460,740,725,215,150,355,465,270,730,555,115,65,1300,85,85,1295,45,50,40,25,,,,,610,190,190,235,"2,3",114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,705,170,"1,4",69.0,150,,,,,,1409,1280,129,1566,1,5,149,False,False
168,BU04797120,4797120,Centrum,Zaanstad,Buurt,BU04797120,3,6130,3065,3065,910,690,1355,1775,1395,2835,2440,510,345,5225,255,645,5225,135,385,120,255,,,,,2685,830,810,1040,"2,3",2191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3115,2605,515,"1,2",1114.0,430,,,,,,288,280,8,1566,1,4,720,False,False
169,BU04797130,4797130,Westerpolder,Zaanstad,Buurt,BU04797130,3,130,65,65,25,15,30,40,20,60,60,10,5,130,5,5,130,5,0,0,5,,,,,50,10,15,20,"2,9",17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,50,15,,,5,,,,,,789,782,7,1566,1,5,23,False,False
170,BU04797211,4797211,Noorderveen,Zaanstad,Buurt,BU04797211,3,420,225,200,50,55,95,125,95,205,165,30,15,375,20,30,380,10,15,5,10,,,,,180,60,55,65,"2,3",200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,210,70,"1,5",131.0,50,,,,,,223,212,11,1566,1,4,759,False,False
171,BU04797212,4797212,Waterrijk West,Zaanstad,Buurt,BU04797212,3,2015,1030,990,390,350,475,645,150,1115,775,95,30,1530,120,370,1530,70,235,55,130,,,,,690,120,130,445,"2,9",7076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870,680,195,"1,3",3059.0,70,,,,,,32,29,4,1567,4,2,1754,True,True
172,BU04797213,4797213,Waterrijk,Zaanstad,Buurt,BU04797213,3,3270,1620,1650,510,560,680,1130,390,1615,1320,245,85,2265,210,800,2260,115,425,95,370,,,,,1215,265,290,655,"2,7",5028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,1330,365,"1,4",2609.0,165,,,,,,73,65,8,1566,1,3,1176,True,True
173,BU04797221,4797221,Langeheit Oost,Zaanstad,Buurt,BU04797221,3,115,65,55,15,10,35,30,30,45,60,5,5,100,10,10,100,0,0,5,5,,,,,50,10,25,20,"2,4",297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,65,30,"1,9",239.0,15,,,,,,42,40,3,1566,1,2,1746,False,True
174,BU04797222,4797222,Langeheit West,Zaanstad,Buurt,BU04797222,3,1135,560,570,195,145,255,290,250,545,445,85,55,900,60,170,900,25,110,35,60,,,,,500,140,150,200,"2,3",5695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,425,70,1,2503.0,70,,,,,,20,20,0,1566,1,2,2152,False,True
175,BU04797231,4797231,De Omzoom,Zaanstad,Buurt,BU04797231,3,70,35,30,15,5,20,10,15,35,30,5,5,70,0,0,65,0,0,0,0,,,,,25,0,5,15,3,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,20,10,,,0,,,,,,162,159,3,1566,2,5,341,False,False
176,BU04797232,4797232,Kreekrijk,Zaanstad,Buurt,BU04797232,3,780,380,400,255,100,260,160,10,470,290,15,5,575,35,175,575,30,125,10,45,,,,,220,15,25,180,"3,5",1525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,225,75,"1,4",586.0,30,,,,,,51,51,0,1567,1,3,1472,False,True
177,BU04797233,4797233,Parkrijk Zuid,Zaanstad,Buurt,BU04797233,3,4545,2230,2315,1190,705,1200,1225,215,2605,1690,210,40,2890,425,1225,2890,165,745,265,480,,,,,1450,170,265,1015,"3,1",9149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840,1445,395,"1,3",3701.0,150,,,,,,53,50,3,1567,1,3,1351,True,True
178,BU04797234,4797234,Parkrijk Noord,Zaanstad,Buurt,BU04797234,3,4795,2405,2390,1130,620,1465,1235,335,2665,1710,310,105,2830,360,1605,2830,180,990,185,620,,,,,1790,470,315,1005,"2,7",9832.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2035,1600,440,"1,1",4176.0,160,,,,,,51,49,2,1567,1,2,1965,True,True
179,BU04798110,4798110,Westzanerpolder,Zaanstad,Buurt,BU04798110,3,615,445,170,45,85,250,175,60,420,135,50,10,350,55,205,345,15,110,40,100,,,,,125,25,50,55,"2,4",346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245,180,65,"1,9",138.0,35,,,,,,210,178,33,1551,1,5,256,False,False
180,BU04798120,4798120,Westzaan Zuid,Zaanstad,Buurt,BU04798120,3,1275,610,660,225,125,330,395,185,660,480,95,35,1050,115,105,1050,60,70,50,40,,,,,550,160,160,225,"2,3",764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660,520,140,"1,2",397.0,110,,,,,,178,167,12,1551,1,5,261,False,False
181,BU04798130,4798130,J.J. Allanbuurt,Zaanstad,Buurt,BU04798130,3,660,335,320,85,85,110,235,150,295,300,40,25,605,30,25,605,20,15,10,10,,,,,270,60,105,105,"2,4",175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,305,120,"1,6",113.0,90,,,,,,431,377,54,1551,1,5,274,False,False
182,BU04798140,4798140,Westzaan Noord,Zaanstad,Buurt,BU04798140,3,2440,1205,1235,315,260,445,775,650,1015,1055,230,145,2105,125,210,2105,65,120,60,85,,,,,1115,355,380,380,"2,2",1923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315,1060,255,"1,2",1038.0,140,,,,,,161,127,34,1551,1,5,410,False,False
183,BU04798150,4798150,Middel,Zaanstad,Buurt,BU04798150,3,105,45,55,5,20,20,35,15,45,50,0,10,95,0,5,90,5,5,5,5,,,,,40,5,15,20,"2,6",85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,40,10,,,5,,,,,,143,121,22,1551,1,5,300,False,False
